identificacion;nombre;apellido1;apellido2;tipo_documento;numero_celular;correo;billetera;facultad;programa;sem;nota_pga;codigopwc;creditos_planAc;total_creditos_apro;creditos_periodo;creditos_apro_periodo;sanciones
147388840;Valentina;Hoyos;Hoyos;TI;323 127 8768;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;10;4.0;000-358-363;141;132;18;18;0
171238145;Fernando;Otero;Jimenez;CC;304 197 8596;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;10;4.7;000-660-316;217;129;19;19;0
389849863;Juliana;Rodriguez;Gomez;CC;300 266 1390;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;3;3.3;000-634-109;156;147;17;17;1
870385458;Miguel;Cortez;Pineda;CC;304 816 4732;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;2;4.8;000-145-810;260;142;17;17;3
402269191;Laura;Gonzales;Dueñas;TI;324 951 4074;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;4;4.4;000-323-905;243;160;18;18;4
219963515;Anuar;Cordero;Peña;CC;324 454 6041;[email];;Facultad Ciencias de la Salud;Administración en Salud;3;3.2;000-682-793;260;98;19;14;0
297981395;Mariana;Garcia;Acuña;CC;320 687 4141;[email];;Facultad de Educación y Ciencias Humanas;Ciencias Naturales y Educación Ambiental;10;4.3;000-232-551;139;101;21;21;0
187253243;Daniel;Mozo;Fabra;CC;303 180 2792;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;9;3.6;000-293-871;139;94;16;16;2
881017328;Federico;Cortez;Mesa;CC;321 531 1159;[email];;Facultad de Educación y Ciencias Humanas;Informática;1;3.7;000-449-409;213;46;16;16;1
933297775;Luz;Berrio;Fabra;CC;305 879 2069;[email];;Facultad de Educación y Ciencias Humanas;Ciencias Naturales y Educación Ambiental;10;4.6;000-326-876;243;85;16;16;0
564249296;Alberto;Pineda;Jimenez;CC;300 676 6106;[email];;Facultad Ciencias de la Salud;Regencia de Farmacia;5;3.9;000-754-899;290;287;18;13;3
392353834;Alberto;Ruiz;Herazo;CC;313 524 6397;[email];;Facultad Ciencias de la Salud;Enfermería;1;3.5;000-552-776;178;159;20;12;0
511150845;Gustavo;Lopez;Vega;CC;300 488 1833;[email];;Facultad de Ingeniería;Ingeniería Ambiental;3;4.3;000-692-942;112;93;16;11;0
972138950;Mariana;Mendoza;Ruiz;CC;301 209 6618;[email];;Facultad Ciencias de la Salud;Administración en Salud;5;4.9;000-977-352;102;35;17;17;0
620792580;Gustavo;Posada;Hoyos;CC;322 376 3091;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;4;3.6;000-498-467;241;240;17;17;0
979220059;Fernando;Gomez;Sierra;CC;302 373 5903;[email];;Facultad de Ingeniería;Ingeniería Ambiental;6;4.2;000-874-769;265;142;19;12;0
580087979;Jenifer;Herazo;Santos;CC;305 299 6840;[email];;Facultad de Ciencias Agrícolas;Acuicultura;6;4.3;000-389-535;213;54;15;15;0
452549897;Gustavo;Fabra;Otero;CC;311 827 3233;[email];;Facultad de Ciencias Agrícolas;Acuicultura;9;4.3;000-753-797;213;163;15;15;0
196262964;Jose;Garcia;Rodriguez;CC;323 685 8674;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;7;4.5;000-559-592;278;49;15;11;0
660370756;Brayan;Otero;Gonzales;TI;313 162 3471;[email];;Facultad de Educación y Ciencias Humanas;Informática;5;3.9;000-771-554;213;79;17;8;0
408337272;Daniel;Garcia;Posada;CC;304 174 2065;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;1;3.5;000-877-595;172;129;20;11;1
648937341;Jose;Carvajal;Padilla;CC;311 914 2721;[email];;Facultad de Ciencias Agrícolas;Acuicultura;8;3.1;000-923-847;196;152;18;12;0
963700819;Orlando;Quiroga;Agamez;CC;311 750 4647;[email];;Facultad Ciencias Básicas;Física;5;3.7;000-696-297;161;72;16;16;0
722338740;Valentina;Mesa;Cordero;CC;301 437 9001;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;7;4.9;000-515-296;287;116;15;15;3
261396800;Juliana;Vega;Alvarez;CC;320 236 8947;[email];;Facultad Ciencias de la Salud;Bacteriología;8;4.3;000-734-409;152;148;21;11;4
949798790;Juan;Sierra;Berrio;CC;311 324 2914;[email];;Facultad Ciencias Básicas;Geografía;9;4.6;000-839-782;188;34;20;20;0
322855839;Elian;Dueñas;Gomez;CC;321 179 7614;[email];;Facultad Ciencias Básicas;Biología;4;4.7;000-573-363;252;40;19;11;0
149189087;Aura;Peña;Lopez;CC;310 435 4374;[email];;Facultad Ciencias de la Salud;Bacteriología;5;4.8;000-483-819;127;105;17;11;1
983220627;Andres;Negrete;Fabra;CC;320 524 6102;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;9;5.0;000-950-696;118;117;20;20;4
624838011;Elian;Carvajal;Vega;CC;322 628 2997;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;1;4.5;000-250-543;259;52;16;16;2
608957218;Fabian;Lopez;Herazo;CC;300 906 1769;[email];;Facultad Ciencias de la Salud;Administración en Salud;2;5.0;000-964-796;180;100;21;21;1
553377776;Gustavo;Berrio;Quiroga;CC;322 153 1149;[email];;Facultad Ciencias Básicas;Matemáticas;5;3.4;000-572-721;192;79;19;19;3
648375244;Federico;Gomez;Santos;CC;305 391 1423;[email];;Facultad de Ingeniería;Ingeniería Industrial;9;4.3;000-551-584;110;107;17;17;2
987254948;Daniela;Martinez;Otero;CC;320 384 8167;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;6;4.1;000-514-131;257;29;16;16;1
244563671;Brayan;Posada;Mesa;CC;302 904 1924;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;1;4.2;000-482-280;121;23;20;20;0
365767680;Andrea;Mozo;Vega;CC;311 606 9527;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Derecho;4;3.3;000-811-287;193;21;21;21;0
560413973;Juliana;Cortez;Carvajal;CC;300 871 8315;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Administración en Finanzas y Negocios Internacionales;3;4.7;000-662-526;206;164;17;14;0
329206427;Andres;Gomez;Mesa;CC;300 505 8472;[email];;Facultad de Ciencias Agrícolas;Acuicultura;7;3.9;000-811-253;122;44;18;18;2
331637722;Elian;Carvajal;Alvarez;CC;323 988 1185;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;8;4.2;000-558-558;240;203;16;16;4
362876674;Orlando;Negrete;Dueñas;CC;323 527 4310;[email];;Facultad Ciencias Básicas;Física;4;4.6;000-512-640;290;211;21;12;0
169415716;Jose;Herazo;Padilla;CC;313 919 2699;[email];;Facultad Ciencias Básicas;Geografía;9;4.4;000-812-597;269;207;17;17;0
694291825;Valentina;Bedoya;Petro;CC;322 717 1689;[email];;Facultad de Ingeniería;Ingeniería de Sistemas;6;3.1;000-783-669;193;42;19;19;2
233498193;Luisa;Jimenez;Gomez;CC;322 390 1766;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;2;4.8;000-731-714;269;242;19;19;0
660719396;Alberto;Otero;Rodriguez;CC;301 851 7373;[email];;Facultad de Educación y Ciencias Humanas;Informática;4;3.2;000-429-149;159;18;15;15;0
605376541;Luz;Herazo;Peña;CC;320 301 6229;[email];;Facultad Ciencias de la Salud;Enfermería;7;3.1;000-543-705;288;239;19;17;0
863244085;Pedro;Herazo;Posada;CC;302 850 2451;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Administración en Finanzas y Negocios Internacionales;10;3.1;000-735-857;237;38;19;13;4
245256316;Duvan;Negrete;Sierra;CC;305 495 4236;[email];;Facultad de Ciencias Agrícolas;Acuicultura;3;4.8;000-554-138;261;62;17;17;0
400408225;Teofilo;Sierra;Sierra;CC;321 975 6478;[email];;Facultad de Educación y Ciencias Humanas;Lenguas Extranjeras con Énfasis en Inglés;6;3.5;000-719-972;231;129;20;15;0
939287440;Maria;Jimenez;Santos;CC;312 854 1890;[email];;Facultad de Educación y Ciencias Humanas;Informática;5;4.1;000-265-800;137;52;16;16;0
981954736;Federico;Dueñas;Lopez;CC;312 556 6166;[email];;Facultad de Educación y Ciencias Humanas;Literatura y Lengua Castellana;9;4.7;000-627-832;247;108;20;13;2
494308733;Roberto;Mendoza;Cortez;TI;304 205 8713;[email];;Facultad de Educación y Ciencias Humanas;Literatura y Lengua Castellana;1;4.5;000-719-681;191;103;16;16;0
250226496;Teofilo;Carvajal;Santos;CC;301 223 7485;[email];;Facultad de Educación y Ciencias Humanas;Educación Infantil;6;4.8;000-768-182;128;58;17;17;0
365974649;Sebastian;Hoyos;Martinez;CC;324 899 4891;[email];;Facultad Ciencias Básicas;Biología;9;4.6;000-883-815;136;59;21;15;1
598515364;Andres;Ruiz;Cortez;CC;311 816 6901;[email];;Facultad de Educación y Ciencias Humanas;Educación Física, Recreación y Deporte;4;4.6;000-546-987;190;81;21;21;0
304440343;Fernando;Alvarez;Negrete;CC;312 825 5324;[email];;Facultad Ciencias Básicas;Estadística;2;4.5;000-157-596;109;52;19;15;0
675538680;Mariana;Peña;Fabra;CC;311 543 1967;[email];;Facultad de Educación y Ciencias Humanas;Educación Física, Recreación y Deporte;7;5.0;000-592-946;114;87;19;16;0
101881745;Brayan;Petro;Mesa;CC;300 693 7053;[email];;Facultad Ciencias Básicas;Química;10;4.8;000-919-973;213;130;16;13;3
221457563;Andrea;Herazo;Pineda;CC;321 276 1865;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;6;3.7;000-526-191;260;140;19;19;2
476157574;Duvan;Petro;Perez;CC;322 935 2967;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;10;4.8;000-997-947;112;52;19;12;0
372230097;Federico;Fabra;Posada;CC;324 815 4162;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;6;4.9;000-287-783;161;86;19;19;1
927827975;Gustavo;Fabra;Rodriguez;CC;300 616 6293;[email];;Facultad de Educación y Ciencias Humanas;Ciencias Sociales;2;4.1;000-329-428;200;21;19;15;0
212502576;Laura;Otero;Mendoza;TI;313 541 6887;[email];;Facultad Ciencias Básicas;Matemáticas;7;4.5;000-252-245;218;187;19;19;1
284878946;Federico;Dueñas;Dueñas;CC;320 928 7919;[email];;Facultad de Ingeniería;Ingeniería Mecánica;10;4.6;000-227-782;203;108;16;10;0
161357781;Jenifer;Padilla;Garcia;CC;304 617 3769;[email];;Facultad de Ingeniería;Ingeniería Ambiental;10;4.2;000-324-135;185;181;19;12;0
600152730;Roberto;Peña;Berrio;CC;301 154 2470;[email];;Facultad Ciencias Básicas;Biología;7;4.4;000-755-298;125;117;15;15;0
685553176;Sebastian;Garcia;Martinez;TI;305 740 3533;[email];;Facultad Ciencias Básicas;Matemáticas;3;4.2;000-929-753;143;118;20;9;0
762487989;Brayan;Agamez;Pineda;CC;324 166 1000;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Administración en Finanzas y Negocios Internacionales;9;3.0;000-410-212;243;112;16;13;0
494636428;Juan;Gomez;Dueñas;CC;301 577 9999;[email];;Facultad Ciencias Básicas;Estadística;10;3.8;000-209-197;145;118;19;16;0
565156301;Juliana;Quiroga;Cortez;CC;323 810 2786;[email];;Facultad Ciencias Básicas;Estadística;9;4.4;000-967-704;189;121;17;16;0
198774895;Miguel;Pineda;Rodriguez;CC;305 795 5372;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;9;4.4;000-434-348;161;89;19;19;1
426771220;Pedro;Padilla;Fabra;CC;311 408 6502;[email];;Facultad de Ingeniería;Ingeniería Mecánica;2;4.1;000-114-344;138;85;17;17;0
233957620;Maria;Hoyos;Peña;CC;310 659 3931;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Derecho;7;3.5;000-286-261;165;74;21;17;0
613128183;Jose;Perez;Jimenez;CC;311 601 8770;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;8;4.9;000-231-675;122;31;18;17;2
604459727;Alberto;Posada;Gomez;CC;302 230 2769;[email];;Facultad Ciencias Básicas;Química;9;4.2;000-509-484;228;32;21;21;0
721144148;Fernando;Negrete;Gomez;CC;323 769 5419;[email];;Facultad de Ingeniería;Ingeniería Ambiental;6;4.1;000-524-287;289;253;17;16;0
851649998;Juan;Pineda;Negrete;CC;322 594 6613;[email];;Facultad de Educación y Ciencias Humanas;Informática;10;3.3;000-267-974;154;21;15;8;0
336169967;Fabian;Quiroga;Garcia;CC;313 393 3026;[email];;Facultad de Educación y Ciencias Humanas;Ciencias Naturales y Educación Ambiental;10;4.3;000-139-123;290;273;15;14;0
506291934;Kate;Santos;Hoyos;CC;312 130 5620;[email];;Facultad de Ciencias Agrícolas;Acuicultura;6;3.4;000-995-218;230;85;15;15;0
739433735;Valentina;Padilla;Garcia;CC;310 160 6676;[email];;Facultad de Ciencias Agrícolas;Acuicultura;7;4.8;000-278-294;128;106;18;17;1
320481118;Mariana;Acuña;Mendoza;CC;303 876 7147;[email];;Facultad de Ingeniería;Ingeniería Mecánica;2;3.7;000-838-139;186;164;20;20;4
549556716;Laura;Hoyos;Bedoya;CC;315 368 7749;[email];;Facultad Ciencias de la Salud;Bacteriología;3;4.0;000-690-290;178;92;19;15;0
934691935;Vanessa;Peña;Quiroga;CC;300 940 1819;[email];;Facultad Ciencias Básicas;Física;2;3.7;000-959-589;199;27;20;20;0
862779966;Mariana;Sierra;Bedoya;CC;310 469 8705;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;6;3.5;000-707-357;270;250;16;16;1
510952516;Fabian;Acuña;Otero;CC;305 803 3876;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;6;3.4;000-277-103;283;205;17;15;0
118580139;Daniel;Dueñas;Gomez;CC;320 424 9716;[email];;Facultad de Ingeniería;Ingeniería de Sistemas;4;4.8;000-100-607;262;191;19;19;0
600397441;Aura;Quiroga;Mesa;TI;323 106 6502;[email];;Facultad de Ingeniería;Ingeniería de Sistemas;8;4.4;000-959-746;119;88;20;20;3
485666793;Vanessa;Agamez;Berrio;CC;305 346 6769;[email];;Facultad Ciencias de la Salud;Bacteriología;3;4.7;000-209-311;235;140;17;17;0
559190751;Brayan;Rodriguez;Carvajal;CC;300 957 8193;[email];;Facultad de Educación y Ciencias Humanas;Ciencias Naturales y Educación Ambiental;7;3.2;000-450-435;225;109;16;16;3
200515615;Miguel;Garcia;Jimenez;CC;312 186 6098;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;4;4.1;000-627-877;255;228;19;19;1
367664560;Johan;Mesa;Lopez;CC;300 604 2546;[email];;Facultad de Educación y Ciencias Humanas;Ciencias Naturales y Educación Ambiental;10;4.6;000-343-525;241;46;18;18;0
127001915;Laura;Agamez;Hoyos;CC;302 906 2647;[email];;Facultad Ciencias de la Salud;Bacteriología;1;3.5;000-815-344;175;143;21;21;0
669220997;Jenifer;Pineda;Agamez;CC;320 586 4731;[email];;Facultad Ciencias de la Salud;Administración en Salud;8;4.2;000-484-131;226;36;21;21;1
310547140;Vanessa;Mendoza;Petro;CC;300 913 2822;[email];;Facultad de Educación y Ciencias Humanas;Lenguas Extranjeras con Énfasis en Inglés;2;3.0;000-891-400;270;249;20;20;0
933222089;Juliana;Hoyos;Garcia;CC;323 555 2710;[email];;Facultad de Educación y Ciencias Humanas;Literatura y Lengua Castellana;4;3.0;000-340-809;203;86;21;20;2
574279435;Roberto;Acuña;Vega;CC;303 926 6465;[email];;Facultad Ciencias de la Salud;Enfermería;5;3.4;000-576-593;185;86;18;18;0
299895788;Kate;Carvajal;Padilla;CC;300 421 7398;[email];;Facultad Ciencias de la Salud;Enfermería;2;3.1;000-896-207;233;81;21;21;0
510509408;Daniel;Negrete;Acuña;CC;310 181 8259;[email];;Facultad Ciencias de la Salud;Enfermería;5;4.2;000-610-707;203;23;20;19;3
729468724;Monica;Negrete;Martinez;CC;311 475 7211;[email];;Facultad de Ciencias Agrícolas;Acuicultura;7;3.2;000-962-391;144;29;21;8;0
679748342;Fabian;Fabra;Rodriguez;CC;314 267 7617;[email];;Facultad de Educación y Ciencias Humanas;Lenguas Extranjeras con Énfasis en Inglés;1;4.3;000-754-120;131;72;20;16;0
300964642;Federico;Gomez;Lopez;TI;304 307 1526;[email];;Facultad Ciencias de la Salud;Enfermería;5;3.3;000-366-372;248;23;19;16;0
608310188;Fernando;Gonzales;Perez;CC;302 800 3843;[email];;Facultad Ciencias Básicas;Física;6;4.0;000-558-962;238;215;20;20;0
759245161;Luisa;Agamez;Perez;CC;315 461 1049;[email];;Facultad de Ciencias Agrícolas;Acuicultura;7;4.5;000-391-879;184;68;15;14;4
231747277;Shakira;Gomez;Rodriguez;CC;302 381 1906;[email];;Facultad de Educación y Ciencias Humanas;Ciencias Naturales y Educación Ambiental;6;3.1;000-327-341;238;67;16;10;0
393186182;Orlando;Martinez;Cordero;CC;305 976 7124;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;6;3.5;000-383-496;174;68;18;18;1
268773771;Federico;Berrio;Perez;CC;320 129 2709;[email];;Facultad Ciencias Básicas;Estadística;4;3.6;000-993-221;186;161;17;17;0
102571886;Kate;Berrio;Berrio;CC;301 774 4401;[email];;Facultad de Ingeniería;Ingeniería de Alimentos;8;4.0;000-626-773;167;158;19;11;0
409167999;Jose;Jimenez;Dueñas;CC;312 461 2435;[email];;Facultad de Ingeniería;Ingeniería Mecánica;1;3.8;000-698-366;136;23;16;16;0
273734497;Sebastian;Mozo;Santos;CC;323 782 9089;[email];;Facultad Ciencias de la Salud;Regencia de Farmacia;8;3.2;000-479-809;288;245;15;10;0
591673691;Shakira;Acuña;Pineda;CC;322 330 6264;[email];;Facultad de Ingeniería;Ingeniería de Alimentos;2;3.9;000-919-105;288;49;21;21;3
704344180;Juan;Sierra;Vega;TI;301 154 3419;[email];;Facultad Ciencias Básicas;Matemáticas;10;4.9;000-543-890;181;81;16;11;1
159935959;Federico;Dueñas;Petro;CC;324 158 8916;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;9;4.2;000-663-920;250;208;21;21;1
329373485;Vanessa;Gomez;Vega;CC;322 100 9345;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Derecho;2;4.8;000-156-706;191;84;21;17;0
522034018;Sebastian;Herazo;Negrete;CC;303 304 9911;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;7;4.8;000-856-331;221;170;21;12;0
308167616;Brayan;Garcia;Berrio;CC;311 901 5365;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Administración en Finanzas y Negocios Internacionales;7;3.9;000-976-407;188;32;19;12;0
418833577;Elian;Herazo;Garcia;CC;324 725 9365;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Derecho;5;4.5;000-294-344;253;56;17;15;4
223653167;Orlando;Ruiz;Mozo;CC;322 881 7066;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Derecho;9;3.5;000-892-552;107;83;15;11;4
320201783;Miguel;Padilla;Agamez;CC;315 667 7872;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;10;3.9;000-837-136;116;65;18;10;1
917007133;Pedro;Fabra;Fabra;CC;311 869 8206;[email];;Facultad Ciencias Básicas;Matemáticas;2;4.2;000-597-243;202;171;15;15;0
952033013;Pedro;Dueñas;Dueñas;CC;302 912 3463;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Administración en Finanzas y Negocios Internacionales;8;4.6;000-579-488;212;47;16;10;3
379716242;Daniel;Cortez;Hoyos;CC;311 578 7126;[email];;Facultad Ciencias de la Salud;Administración en Salud;9;4.5;000-829-440;218;144;20;20;3
503342773;Maria;Carvajal;Ruiz;CC;301 831 5626;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;10;3.6;000-366-242;283;251;19;19;1
427955871;Juliana;Padilla;Lopez;CC;312 579 8278;[email];;Facultad de Ingeniería;Ingeniería de Alimentos;4;3.9;000-452-237;244;111;17;13;3
406736133;Miguel;Padilla;Gomez;CC;315 529 7099;[email];;Facultad Ciencias Básicas;Matemáticas;1;4.3;000-897-961;219;119;20;20;4
553880901;Jenifer;Herazo;Vega;CC;301 588 4104;[email];;Facultad de Ingeniería;Ingeniería de Sistemas;8;4.0;000-570-105;146;49;21;8;2
