identificacion;nombre;apellido1;apellido2;tipo_documento;numero_celular;correo;billetera;facultad;programa;sem;nota_pga;codigopwc;creditos_planAc;total_creditos_apro;creditos_periodo;creditos_apro_periodo;sanciones
485810345;Fernando;Mendoza;Negrete;CC;313 161 9348;[email];;Facultad de Ingeniería;Ingeniería Ambiental;10;4.6;000-388-509;222;148;15;15;1
527732379;Jose;Posada;Jimenez;CC;312 480 9623;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Derecho;3;4.9;000-473-387;263;182;19;19;0
376578912;Johan;Herazo;Pineda;TI;323 676 6183;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;6;4.4;000-941-179;213;68;16;12;0
968495539;Maria;Mesa;Rodriguez;TI;320 227 5106;[email];;Facultad Ciencias de la Salud;Bacteriología;6;4.3;000-799-805;217;76;18;8;1
338778038;Luz;Sierra;Otero;CC;304 320 1250;[email];;Facultad de Ingeniería;Ingeniería Ambiental;9;3.6;000-726-525;116;58;17;14;3
115284850;Juliana;Gomez;Vega;CC;311 187 7140;[email];;Facultad Ciencias Básicas;Química;1;3.7;000-504-869;269;77;17;12;0
530087081;Andrea;Bedoya;Mendoza;CC;323 853 3714;[email];;Facultad de Ingeniería;Ingeniería de Alimentos;9;4.3;000-966-715;148;96;20;14;2
399313572;Miguel;Herazo;Cortez;CC;315 937 7442;[email];;Facultad de Educación y Ciencias Humanas;Literatura y Lengua Castellana;3;3.2;000-749-980;145;86;18;18;0
237797862;Fernando;Petro;Acuña;CC;300 608 2916;[email];;Facultad Ciencias Básicas;Física;5;4.7;000-279-569;242;163;16;16;2
281951823;Duvan;Mozo;Berrio;CC;311 169 2628;[email];;Facultad Ciencias Básicas;Geografía;7;5.0;000-524-447;209;169;21;21;0
998679014;Andrea;Gonzales;Santos;CC;322 177 2703;[email];;Facultad Ciencias Básicas;Física;2;3.8;000-751-166;145;59;16;16;0
527199572;Luz;Carvajal;Cordero;TI;314 155 2522;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;7;4.1;000-648-359;150;76;20;10;0
967794828;Teofilo;Sierra;Padilla;CC;314 401 3969;[email];;Facultad Ciencias Básicas;Química;4;4.2;000-531-363;126;95;18;10;1
337716766;Orlando;Gomez;Mendoza;CC;321 620 5042;[email];;Facultad de Educación y Ciencias Humanas;Informática;5;3.6;000-504-967;264;182;20;10;0
118460953;Gustavo;Padilla;Fabra;CC;311 865 3723;[email];;Facultad Ciencias Básicas;Geografía;6;4.3;000-104-858;230;157;15;15;0
687164961;Alberto;Vega;Sierra;CC;315 255 1587;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;3;3.0;000-947-526;120;88;21;21;0
725825033;Mariana;Pineda;Pineda;TI;311 757 8495;[email];;Facultad Ciencias de la Salud;Administración en Salud;1;3.3;000-993-353;179;116;21;21;0
127558157;Elian;Otero;Otero;CC;321 892 3479;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;4;3.4;000-660-840;219;67;20;20;0
734112199;Juliana;Alvarez;Santos;CC;314 408 4454;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Administración en Finanzas y Negocios Internacionales;10;3.5;000-744-833;279;137;20;20;0
851319843;Jose;Hoyos;Cortez;CC;301 935 1596;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Derecho;3;3.9;000-122-546;248;56;19;19;0
601280874;Daniel;Vega;Dueñas;CC;303 770 3933;[email];;Facultad Ciencias Básicas;Física;7;3.5;000-828-185;232;213;19;9;2
138224971;Duvan;Quiroga;Sierra;CC;312 812 6298;[email];;Facultad Ciencias Básicas;Biología;3;4.9;000-566-814;178;111;17;17;0
472947686;Jenifer;Perez;Negrete;CC;310 730 3879;[email];;Facultad Ciencias de la Salud;Administración en Salud;3;4.5;000-747-846;287;111;16;12;0
985307143;Fabian;Gomez;Lopez;CC;314 914 5184;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;1;4.4;000-481-110;282;189;21;8;0
654042278;Fernando;Bedoya;Martinez;CC;301 650 2172;[email];;Facultad de Ciencias Agrícolas;Acuicultura;5;3.8;000-839-829;183;126;18;18;0
617126575;Gustavo;Peña;Garcia;CC;310 124 8777;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;6;4.8;000-582-602;155;47;18;18;0
399528056;Daniel;Posada;Rodriguez;CC;301 966 7072;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Derecho;10;3.4;000-370-822;111;55;20;15;0
226320421;Elian;Jimenez;Lopez;CC;301 328 6291;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;5;4.8;000-342-486;151;35;15;15;0
806835896;Fernando;Gonzales;Garcia;CC;322 644 3339;[email];;Facultad de Ingeniería;Ingeniería Mecánica;10;3.5;000-811-821;247;29;20;20;0
208859099;Kate;Bedoya;Posada;CC;322 939 9244;[email];;Facultad Ciencias de la Salud;Bacteriología;8;4.1;000-819-109;174;166;16;16;2
869686028;Jenifer;Gomez;Gonzales;CC;323 781 7746;[email];;Facultad Ciencias Básicas;Química;3;3.5;000-872-472;107;79;19;14;0
477420837;Alberto;Carvajal;Mendoza;CC;304 988 5821;[email];;Facultad Ciencias de la Salud;Regencia de Farmacia;5;5.0;000-700-115;259;199;16;16;0
793789351;Teofilo;Agamez;Martinez;CC;300 304 6061;[email];;Facultad de Ingeniería;Ingeniería Mecánica;3;4.3;000-183-379;118;116;19;8;0
511965303;Kate;Alvarez;Ruiz;CC;311 613 2398;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;7;3.5;000-790-777;130;90;20;20;1
432304182;Mariana;Perez;Quiroga;CC;314 808 9048;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;4;4.9;000-679-327;118;118;21;18;0
260365864;Vanessa;Pineda;Agamez;CC;305 633 5831;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Derecho;1;3.6;000-950-891;242;71;21;21;0
647156907;Anuar;Vega;Gomez;CC;321 535 8138;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;1;3.1;000-737-599;209;166;15;15;0
470781510;Monica;Martinez;Mesa;CC;310 449 7039;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;5;4.8;000-760-913;172;132;20;20;0
318717196;Maria;Alvarez;Otero;CC;320 754 2225;[email];;Facultad de Ingeniería;Ingeniería Industrial;5;4.1;000-540-191;103;54;17;17;0
139617871;Vanessa;Berrio;Jimenez;CC;323 416 1092;[email];;Facultad de Educación y Ciencias Humanas;Educación Infantil;2;3.7;000-894-461;284;93;18;18;0
606292134;Federico;Negrete;Petro;CC;302 996 6122;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Administración en Finanzas y Negocios Internacionales;9;4.8;000-352-373;187;166;16;8;0
918518368;Andrea;Ruiz;Garcia;CC;324 341 8474;[email];;Facultad de Educación y Ciencias Humanas;Informática;9;3.9;000-195-538;289;131;21;21;0
958865496;Vanessa;Garcia;Lopez;CC;321 676 7981;[email];;Facultad Ciencias de la Salud;Regencia de Farmacia;8;4.7;000-608-241;187;171;18;18;0
543110048;Daniela;Hoyos;Alvarez;TI;313 875 7745;[email];;Facultad de Ciencias Agrícolas;Acuicultura;5;3.1;000-317-194;266;162;19;16;0
414309857;Vanessa;Dueñas;Carvajal;CC;323 414 1824;[email];;Facultad de Educación y Ciencias Humanas;Educación Artística;5;4.2;000-333-744;155;51;15;15;0
724855747;Mariana;Garcia;Hoyos;CC;302 716 8947;[email];;Facultad de Ingeniería;Ingeniería de Sistemas;8;4.9;000-870-221;133;126;16;16;0
663858926;Monica;Herazo;Jimenez;CC;322 444 3534;[email];;Facultad Ciencias Básicas;Biología;2;4.1;000-582-791;118;98;19;13;0
712078609;Daniela;Agamez;Vega;CC;312 252 3643;[email];;Facultad Ciencias Básicas;Geografía;8;4.0;000-823-198;137;134;21;21;0
485264520;Fabian;Vega;Vega;TI;302 660 3114;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;4;3.7;000-325-106;100;27;16;16;0
520072057;Daniela;Mesa;Ruiz;CC;313 119 9690;[email];;Facultad Ciencias de la Salud;Administración en Salud;8;4.7;000-146-351;189;76;19;19;4
201643738;Pedro;Perez;Padilla;CC;312 608 3128;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Derecho;10;4.8;000-953-496;193;129;19;19;0
946912085;Valentina;Martinez;Acuña;CC;310 889 9976;[email];;Facultad de Ingeniería;Ingeniería de Alimentos;5;3.9;000-308-819;114;51;20;17;0
791381197;Maria;Padilla;Herazo;CC;305 136 8975;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Derecho;4;4.9;000-956-747;288;179;19;16;0
629134202;Mariana;Mesa;Mozo;CC;300 556 7104;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Administración en Finanzas y Negocios Internacionales;8;4.4;000-365-929;210;65;18;18;0
454910689;Laura;Acuña;Cordero;CC;311 996 6086;[email];;Facultad Ciencias de la Salud;Administración en Salud;4;4.6;000-155-411;147;23;21;21;0
650509672;Kate;Vega;Dueñas;CC;302 640 6740;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;1;3.9;000-698-859;234;51;19;19;0
988446917;Andres;Cordero;Dueñas;CC;314 725 3587;[email];;Facultad Ciencias Básicas;Geografía;9;4.2;000-221-582;269;217;16;10;1
174936018;Federico;Gomez;Agamez;CC;311 864 6731;[email];;Facultad de Educación y Ciencias Humanas;Educación Infantil;7;3.1;000-339-974;157;138;20;20;1
191206672;Juan;Posada;Petro;CC;324 837 7045;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;4;3.3;000-345-895;150;131;20;20;0
898147609;Daniel;Quiroga;Sierra;CC;304 998 8072;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Administración en Finanzas y Negocios Internacionales;9;3.6;000-923-733;283;66;16;14;0
406604735;Duvan;Acuña;Mendoza;CC;315 644 4840;[email];;Facultad de Educación y Ciencias Humanas;Lenguas Extranjeras con Énfasis en Inglés;1;4.9;000-362-568;256;45;20;20;0
392440055;Sebastian;Quiroga;Acuña;CC;313 664 3019;[email];;Facultad Ciencias Básicas;Biología;9;4.2;000-254-644;148;146;21;16;0
671759490;Orlando;Bedoya;Rodriguez;CC;322 510 1723;[email];;Facultad Ciencias de la Salud;Bacteriología;4;3.6;000-123-359;260;111;21;21;0
968352078;Miguel;Sierra;Martinez;CC;302 111 1629;[email];;Facultad de Educación y Ciencias Humanas;Educación Infantil;5;4.4;000-852-860;163;100;19;11;4
979292602;Juliana;Padilla;Bedoya;CC;305 219 1597;[email];;Facultad de Educación y Ciencias Humanas;Educación Física, Recreación y Deporte;5;4.1;000-845-661;174;83;15;11;3
326087256;Daniel;Otero;Fabra;CC;310 716 5616;[email];;Facultad Ciencias de la Salud;Regencia de Farmacia;1;3.7;000-407-193;226;48;21;16;0
367128061;Duvan;Berrio;Quiroga;CC;303 732 5287;[email];;Facultad de Ciencias Agrícolas;Acuicultura;1;4.5;000-233-827;149;85;16;16;0
889146671;Valentina;Posada;Santos;CC;301 235 1404;[email];;Facultad de Ingeniería;Ingeniería Ambiental;9;3.8;000-454-475;177;20;15;15;0
137858967;Juliana;Agamez;Fabra;CC;321 510 8705;[email];;Facultad de Ciencias Agrícolas;Acuicultura;8;4.7;000-776-927;271;79;17;14;0
823442592;Mariana;Bedoya;Lopez;CC;301 534 5638;[email];;Facultad Ciencias Básicas;Geografía;4;3.1;000-157-550;184;84;18;11;0
530411918;Vanessa;Padilla;Jimenez;CC;312 855 2601;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;1;4.2;000-683-127;257;150;19;19;0
766588071;Vanessa;Garcia;Vega;TI;312 966 2989;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;6;4.5;000-400-641;235;127;16;14;0
122850458;Gustavo;Pineda;Bedoya;CC;303 468 1476;[email];;Facultad Ciencias de la Salud;Administración en Salud;7;4.8;000-146-126;110;76;15;15;3
509788639;Elian;Alvarez;Sierra;CC;305 717 1629;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Administración en Finanzas y Negocios Internacionales;3;3.0;000-888-887;233;20;18;18;3
442973698;Luz;Santos;Sierra;CC;315 712 4022;[email];;Facultad de Ingeniería;Ingeniería de Sistemas;8;3.2;000-543-654;287;196;19;19;0
687446964;Laura;Rodriguez;Berrio;TI;305 379 7545;[email];;Facultad de Ciencias Agrícolas;Acuicultura;2;3.2;000-816-668;174;17;16;16;0
582959736;Juan;Agamez;Acuña;CC;323 622 4184;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;5;3.2;000-902-221;199;155;15;15;0
998906547;Sebastian;Mendoza;Garcia;CC;301 696 8777;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;3;5.0;000-869-614;172;16;15;15;1
474352670;Miguel;Hoyos;Otero;CC;312 412 6583;[email];;Facultad de Educación y Ciencias Humanas;Educación Artística;8;3.6;000-203-794;223;137;16;15;0
463141486;Anuar;Rodriguez;Jimenez;CC;302 922 6737;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;7;4.2;000-215-258;220;130;19;9;0
797187201;Gustavo;Peña;Berrio;CC;323 222 3851;[email];;Facultad de Educación y Ciencias Humanas;Lenguas Extranjeras con Énfasis en Inglés;7;4.7;000-996-309;105;58;15;15;0
520289956;Daniel;Dueñas;Hoyos;CC;312 546 6184;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;5;4.7;000-568-203;113;59;18;15;1
598850587;Johan;Mozo;Mendoza;CC;314 343 1458;[email];;Facultad de Ingeniería;Ingeniería Mecánica;6;3.3;000-146-115;135;31;18;18;0
621762023;Andrea;Agamez;Mesa;CC;303 677 2578;[email];;Facultad de Educación y Ciencias Humanas;Educación Infantil;1;3.7;000-662-233;196;65;20;9;0
622364007;Jenifer;Posada;Petro;CC;315 103 4035;[email];;Facultad Ciencias de la Salud;Bacteriología;7;3.8;000-891-210;289;40;16;10;3
822781156;Alberto;Alvarez;Jimenez;TI;304 144 6151;[email];;Facultad Ciencias de la Salud;Regencia de Farmacia;6;4.5;000-717-767;191;58;17;8;0
753245022;Daniela;Jimenez;Ruiz;CC;322 849 3349;[email];;Facultad Ciencias Básicas;Matemáticas;9;4.4;000-545-597;206;112;20;16;0
411990614;Andres;Mendoza;Agamez;CC;302 798 5827;[email];;Facultad Ciencias de la Salud;Regencia de Farmacia;7;4.3;000-203-124;259;225;15;15;3
422387078;Andres;Petro;Mesa;TI;301 725 8269;[email];;Facultad Ciencias Básicas;Biología;3;3.7;000-516-325;272;95;20;20;0
790041042;Maria;Bedoya;Fabra;CC;300 340 9174;[email];;Facultad de Educación y Ciencias Humanas;Educación Física, Recreación y Deporte;7;4.4;000-638-211;154;87;21;21;1
321230601;Luz;Mendoza;Mozo;CC;315 525 8998;[email];;Facultad Ciencias de la Salud;Regencia de Farmacia;8;4.2;000-739-451;128;100;21;12;0
618802587;Alberto;Jimenez;Martinez;CC;303 857 4648;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Administración en Finanzas y Negocios Internacionales;7;4.3;000-875-838;230;108;21;16;2
324274815;Anuar;Jimenez;Mozo;CC;310 564 2206;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Administración en Finanzas y Negocios Internacionales;6;4.8;000-941-895;111;57;15;15;0
387588486;Daniel;Mendoza;Santos;TI;301 173 4624;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;4;3.7;000-960-505;122;32;21;8;0
954760454;Luz;Mozo;Mesa;CC;301 912 5015;[email];;Facultad de Ingeniería;Ingeniería de Sistemas;2;3.8;000-108-327;194;170;18;9;0
354311926;Valentina;Mendoza;Sierra;CC;323 857 4339;[email];;Facultad de Ingeniería;Ingeniería de Sistemas;2;4.3;000-742-583;187;119;15;12;0
857488904;Monica;Posada;Jimenez;CC;301 581 2517;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Administración en Finanzas y Negocios Internacionales;5;5.0;000-162-382;269;159;16;12;3
532865581;Maria;Pineda;Pineda;CC;310 859 1850;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;8;3.1;000-997-150;181;96;18;18;0
137815041;Pedro;Mendoza;Mendoza;CC;304 271 4188;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;3;3.8;000-635-544;215;197;18;18;3
708079900;Juliana;Berrio;Hoyos;CC;300 360 4964;[email];;Facultad de Ingeniería;Ingeniería de Sistemas;10;4.5;000-923-367;286;99;21;21;1
541731860;Luz;Sierra;Quiroga;CC;313 897 9478;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Derecho;6;3.1;000-168-567;146;62;20;9;4
598684523;Anuar;Vega;Acuña;CC;302 190 1097;[email];;Facultad de Educación y Ciencias Humanas;Literatura y Lengua Castellana;8;3.8;000-994-200;266;235;19;10;1
669843388;Juliana;Agamez;Jimenez;CC;315 381 3033;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;10;3.1;000-521-741;252;40;16;16;0
431873213;Daniel;Jimenez;Agamez;CC;321 401 2394;[email];;Facultad Ciencias de la Salud;Bacteriología;9;3.9;000-539-174;216;193;19;19;0
848026635;Monica;Cortez;Rodriguez;CC;312 925 3474;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;10;3.5;000-595-687;127;22;19;19;0
448199498;Teofilo;Perez;Peña;CC;313 670 8734;[email];;Facultad Ciencias Básicas;Geografía;2;4.0;000-354-382;124;87;20;9;0
635810274;Laura;Fabra;Mendoza;CC;304 422 2204;[email];;Facultad de Educación y Ciencias Humanas;Ciencias Sociales;1;3.2;000-131-442;153;28;19;19;0
246084967;Fernando;Vega;Jimenez;CC;310 734 5747;[email];;Facultad de Ciencias Agrícolas;Ingenierpía Agronómica;3;3.4;000-979-787;256;194;17;17;0
564722420;Shakira;Otero;Acuña;CC;321 252 8388;[email];;Facultad de Ingeniería;Ingeniería Industrial;10;3.6;000-516-256;209;208;20;20;1
780688055;Miguel;Acuña;Pineda;CC;302 138 1289;[email];;Facultad de Ingeniería;Ingeniería Industrial;3;4.8;000-495-676;211;62;20;20;0
965682005;Valentina;Vega;Carvajal;CC;302 672 2873;[email];;Facultad de Ciencias Agrícolas;Acuicultura;8;4.9;000-665-842;240;87;17;10;0
673523821;Vanessa;Pineda;Perez;CC;312 287 3138;[email];;Facultad de Educación y Ciencias Humanas;Literatura y Lengua Castellana;8;3.8;000-103-430;242;64;20;20;0
949819246;Roberto;Peña;Mendoza;CC;314 721 6974;[email];;Facultad de Educación y Ciencias Humanas;Educación Artística;9;3.9;000-157-820;138;49;16;14;2
530803225;Roberto;Perez;Posada;CC;302 540 1393;[email];;Facultad Ciencias Básicas;Estadística;7;4.7;000-757-959;124;27;21;14;0
959588638;Sebastian;Posada;Peña;CC;303 301 9416;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;2;3.7;000-432-111;147;142;20;17;0
422232630;Aura;Mendoza;Sierra;CC;314 815 3569;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;10;3.5;000-279-810;235;116;18;18;0
951680354;Federico;Rodriguez;Lopez;CC;313 730 8752;[email];;Facultad Ciencias Económicas, jurídicas y Administrativas;Derecho;1;4.0;000-316-392;205;167;20;14;3
787512946;Daniel;Berrio;Garcia;CC;315 616 1030;[email];;Facultad de Ingeniería;Ingeniería Mecánica;9;4.9;000-506-123;196;50;16;12;0
405588523;Anuar;Cordero;Mendoza;CC;320 892 4794;[email];;Facultad Ciencias Básicas;Física;7;3.1;000-979-642;247;171;19;12;1
164738423;Mariana;Gomez;Alvarez;CC;310 977 4046;[email];;Facultad Ciencias Básicas;Geografía;4;3.1;000-738-836;164;159;15;15;0
736306017;Daniel;Lopez;Martinez;CC;313 754 4301;[email];;Facultad de Medicina Veterinaria y Zootecnia;Medicina Veterinaria y Zootecnia;4;3.3;000-231-831;239;170;18;18;4
776855007;Juliana;Gonzales;Cortez;CC;303 267 8997;[email];;Facultad de Ciencias Agrícolas;Acuicultura;2;4.6;000-856-359;284;32;15;15;0
990763055;Valentina;Dueñas;Mendoza;CC;315 560 5347;[email];;Facultad de Ciencias Agrícolas;Acuicultura;6;3.8;000-211-871;275;147;18;18;0
903753103;Maria;Lopez;Petro;CC;324 330 2170;[email];;Facultad Ciencias de la Salud;Bacteriología;10;3.8;000-730-307;182;77;19;13;0
564272579;Aura;Cordero;Mesa;CC;300 578 9654;[email];;Facultad Ciencias Básicas;Estadística;5;3.1;000-279-138;211;41;18;18;0
650157242;Elian;Berrio;Martinez;CC;304 886 1610;[email];;Facultad Ciencias de la Salud;Enfermería;6;4.8;000-664-441;164;42;16;10;2
